train epochs:  1000                                                
test episode:  100                                                 
gamma:  0.9                                                        
                                                                   
Marginal rate:  1                                                  
P1 reward mean:  54.0096                                           
P2 reward mean:  40.1136
P1 pair mean:  4.0 , 3.2
P2 pair mean:  2.0 , 2.8
Total Utility:  94.1232
Std:  1.161895003862225
Success Episode:  40
step mean:  47.7 

Marginal rate:  0.9
P1 reward mean:  45.549070422535216
P2 reward mean:  48.73816338028169
P1 pair mean:  3.23943661971831 , 2.4788732394366195
P2 pair mean:  2.76056338028169 , 3.5211267605633805
Total Utility:  94.2872338028169
Std:  1.132117547273723
Success Episode:  71
step mean:  45.985915492957744

Marginal rate:  0.8
P1 reward mean:  44.43778723404257
P2 reward mean:  49.77007659574469
P1 pair mean:  2.1702127659574466 , 3.382978723404255
P2 pair mean:  3.8297872340425534 , 2.617021276595745
Total Utility:  94.20786382978726 
Std:  1.1439014985119447
Success Episode:  46
step mean:  33.43478260869565

Marginal rate:  0.7
P1 reward mean:  51.72639999999999
P2 reward mean:  42.6832
P1 pair mean:  4.05 , 2.725
P2 pair mean:  1.95 , 3.275
Total Utility:  94.40959999999998 
Std:  1.1124297730643495
Success Episode:  40
step mean:  46.175

Marginal rate:  0.6
P1 reward mean:  39.976098765432106
P2 reward mean:  52.184098765432104
P1 pair mean:  1.6296296296296295 , 3.3580246913580245
P2 pair mean:  4.37037037037037 , 2.6419753086419755
Total Utility:  92.16019753086421
Std:  1.4444444444444444
Success Episode:  81
step mean:  43.48148148148148

Marginal rate:  0.5
P1 reward mean:  47.6825396825397 
P2 reward mean:  47.24368253968256
P1 pair mean:  2.1746031746031744 , 3.873015873015873
P2 pair mean:  3.8253968253968256 , 2.126984126984127
Total Utility:  94.92622222222226 
Std:  1.0196482431125646
Success Episode:  62
step mean:  55.03225806451613

Marginal rate:  0.4
P1 reward mean:  48.81778701298701
P2 reward mean:  42.89807792207793
P1 pair mean:  2.142857142857143 , 4.337662337662338
P2 pair mean:  3.857142857142857 , 1.6623376623376624
Total Utility:  91.71586493506494 
Std:  1.5054015299028252
Success Episode:  76
step mean:  38.71052631578947

Marginal rate:  0.3
P1 reward mean:  48.822631884057984
P2 reward mean:  43.752579710144936
P1 pair mean:  2.2028985507246377 , 4.217391304347826
P2 pair mean:  3.7971014492753623 , 1.7826086956521738
Total Utility:  92.57521159420293 
Std:  1.3909646324388165
Success Episode:  69
step mean:  37.88405797101449

Marginal rate:  0.2
P1 reward mean:  45.30828108108109
P2 reward mean:  43.25102702702703
P1 pair mean:  1.4594594594594594 , 4.702702702702703
P2 pair mean:  4.54054054054054 , 1.2972972972972974
Total Utility:  88.55930810810813 
Std:  1.8599622199011085
Success Episode:  37
step mean:  22.054054054054053

Marginal rate:  0.1
P1 reward mean:  55.407999999999994
P2 reward mean:  38.56
P1 pair mean:  4.1875 , 3.25
P2 pair mean:  1.8125 , 2.75
Total Utility:  93.96799999999999 
Std:  1.1858541225631423
Success Episode:  32
step mean:  42.65625

Total Utility mean:  93.09327020230666
Std mean:  1.2956619015075144
Success Episode mean:  55.4
Step mean:  41.3114325988509

-----------------------------
Marginal rate:  1                                                  
P1 reward mean:  54.0096                                           
P2 reward mean:  40.1136                                           
P1 pair mean:  4.0 , 3.2                                           
P2 pair mean:  2.0 , 2.8                                           
Total Utility:  94.1232                                            
Std:  1.161895003862225
Success Episode:  40
step mean:  47.7 

Marginal rate:  1.1
P1 reward mean:  47.77321739130435
P2 reward mean:  44.905739130434775
P1 pair mean:  4.043478260869565 , 2.1956521739130435
